image_name,lighting,angle,sheet_state,capture_id,set_id,status,confidence,score,candidate_count,contour_area_px,area_frac,bbox_frac,ratio_score,area_score,extent_score,side_score,band_score,thickness_score,corner_score,outside_penalty,rectified_width_px,rectified_height_px,scaled_width_px,scaled_height_px,error
ceilinglight__badangle__flat__01.JPG,ceilinglight,badangle,flat,01,set_magenta,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
ceilinglight__badangle__flat__01.JPG,ceilinglight,badangle,flat,01,set_cyan,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
ceilinglight__badangle__flat__01.JPG,ceilinglight,badangle,flat,01,set_orange,success,high,3.388396808106011,11,493115.0,0.14904706146383734,0.1930316816863578,0.5788527099490635,0.31385027938107884,0.3721267267454312,0.3318053036928177,0.3759765625,,0.23692090864325244,4.0844082832336426e-05,987,733,5512,4094,
ceilinglight__badangle__flat__01.JPG,ceilinglight,badangle,flat,01,set_green,success,high,6.197205648133337,8,1126975.0,0.3933091267289884,0.5614336587027361,0.8313206609315993,1.0,1.0,0.49510684907436375,0.634765625,,0.45761961005081336,0.011606410145759583,1524,1132,5512,4094,
ceilinglight__goodangle__flat__01.JPG,ceilinglight,goodangle,flat,01,set_magenta,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
ceilinglight__goodangle__flat__01.JPG,ceilinglight,goodangle,flat,01,set_cyan,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
ceilinglight__goodangle__flat__01.JPG,ceilinglight,goodangle,flat,01,set_orange,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
ceilinglight__goodangle__flat__01.JPG,ceilinglight,goodangle,flat,01,set_green,success,low,3.6303238699147777,11,1771162.0,0.4648647713185229,0.4756754609143554,0.2758851521051968,1.0,1.0,0.16179457902908326,0.2041015625,,0.2991057685349739,0.0,1894,1407,5512,4094,
goodlight__badangle__creased__01.JPG,goodlight,badangle,creased,01,set_magenta,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
goodlight__badangle__creased__01.JPG,goodlight,badangle,creased,01,set_cyan,success,low,3.7238703985001433,10,1116338.5,0.4601628818365692,0.4601628818365692,0.24595414341431976,1.0,1.0,0.2398073673248291,0.2421875,,0.28217976125209576,0.017657287418842316,1854,1377,5512,4094,
goodlight__badangle__creased__01.JPG,goodlight,badangle,creased,01,set_orange,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
goodlight__badangle__creased__01.JPG,goodlight,badangle,creased,01,set_green,success,high,4.938535436352931,12,1132826.0,0.5018243461243277,0.6100615721087101,0.5872753681465145,1.0,1.0,0.30975145697593687,0.41015625,,0.4094736286958644,0.02864072471857071,1808,1343,5512,4094,
goodlight__badangle__creased__02.JPG,goodlight,badangle,creased,02,set_magenta,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
goodlight__badangle__creased__02.JPG,goodlight,badangle,creased,02,set_cyan,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
goodlight__badangle__creased__02.JPG,goodlight,badangle,creased,02,set_orange,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
goodlight__badangle__creased__02.JPG,goodlight,badangle,creased,02,set_green,fail,,,,,,,,,,,,,,,,,,,Could not detect CDS outer border candidate.
